policy_id,is_claim
ID79173,0
ID79174,0
ID79175,0
ID79176,1
ID79177,0
ID79178,1
ID79179,0
ID79180,0
ID79181,0
ID79182,1
ID79183,0
ID79184,1
ID79185,1
ID79186,1
ID79187,1
ID79188,1
ID79189,0
ID79190,0
ID79191,0
ID79192,1
ID79193,0
ID79194,1
ID79195,0
ID79196,0
ID79197,0
ID79198,0
ID79199,0
ID79200,1
ID79201,0
ID79202,1
ID79203,0
ID79204,0
ID79205,0
ID79206,0
ID79207,0
ID79208,1
ID79209,0
ID79210,0
ID79211,1
ID79212,0
ID79213,0
ID79214,1
ID79215,1
ID79216,1
ID79217,0
ID79218,0
ID79219,0
ID79220,1
ID79221,0
ID79222,0
ID79223,0
ID79224,0
ID79225,0
ID79226,1
ID79227,0
ID79228,1
ID79229,1
ID79230,1
ID79231,0
ID79232,0
ID79233,0
ID79234,0
ID79235,1
ID79236,0
ID79237,0
ID79238,0
ID79239,0
ID79240,1
ID79241,0
ID79242,0
ID79243,1
ID79244,1
ID79245,0
ID79246,0
ID79247,0
ID79248,0
ID79249,0
ID79250,1
ID79251,1
ID79252,1
ID79253,0
ID79254,0
ID79255,0
ID79256,0
ID79257,1
ID79258,0
ID79259,0
ID79260,1
ID79261,0
ID79262,0
ID79263,0
ID79264,0
ID79265,0
ID79266,0
ID79267,0
ID79268,0
ID79269,0
ID79270,0
ID79271,0
ID79272,0
ID79273,1
ID79274,1
ID79275,1
ID79276,0
ID79277,0
ID79278,1
ID79279,0
ID79280,1
ID79281,0
ID79282,0
ID79283,0
ID79284,1
ID79285,1
ID79286,0
ID79287,0
ID79288,0
ID79289,0
ID79290,0
ID79291,1
ID79292,1
ID79293,1
ID79294,1
ID79295,0
ID79296,0
ID79297,1
ID79298,1
ID79299,0
ID79300,1
ID79301,0
ID79302,1
ID79303,1
ID79304,0
ID79305,1
ID79306,0
ID79307,0
ID79308,0
ID79309,1
ID79310,1
ID79311,0
ID79312,1
ID79313,0
ID79314,0
ID79315,1
ID79316,1
ID79317,0
ID79318,0
ID79319,0
ID79320,0
ID79321,1
ID79322,1
ID79323,0
ID79324,1
ID79325,0
ID79326,0
ID79327,0
ID79328,0
ID79329,0
ID79330,1
ID79331,1
ID79332,0
ID79333,1
ID79334,0
ID79335,1
ID79336,0
ID79337,1
ID79338,1
ID79339,0
ID79340,1
ID79341,1
ID79342,0
ID79343,1
ID79344,1
ID79345,0
ID79346,1
ID79347,0
ID79348,0
ID79349,1
ID79350,1
ID79351,0
ID79352,1
ID79353,0
ID79354,1
ID79355,0
ID79356,0
ID79357,0
ID79358,0
ID79359,0
ID79360,1
ID79361,0
ID79362,0
ID79363,0
ID79364,0
ID79365,1
ID79366,0
ID79367,0
ID79368,1
ID79369,0
ID79370,0
ID79371,0
ID79372,0
ID79373,1
ID79374,0
ID79375,0
ID79376,0
ID79377,0
ID79378,1
ID79379,1
ID79380,0
ID79381,1
ID79382,1
ID79383,1
ID79384,0
ID79385,1
ID79386,1
ID79387,1
ID79388,1
ID79389,0
ID79390,0
ID79391,0
ID79392,1
ID79393,0
ID79394,0
ID79395,1
ID79396,1
ID79397,0
ID79398,0
ID79399,0
ID79400,1
ID79401,0
ID79402,0
ID79403,1
ID79404,1
ID79405,1
ID79406,1
ID79407,0
ID79408,0
ID79409,1
ID79410,0
ID79411,0
ID79412,0
ID79413,0
ID79414,1
ID79415,1
ID79416,0
ID79417,1
ID79418,1
ID79419,0
ID79420,1
ID79421,0
ID79422,1
ID79423,1
ID79424,0
ID79425,1
ID79426,1
ID79427,1
ID79428,0
ID79429,1
ID79430,1
ID79431,0
ID79432,1
ID79433,1
ID79434,0
ID79435,1
ID79436,0
ID79437,0
ID79438,0
ID79439,0
ID79440,0
ID79441,0
ID79442,1
ID79443,0
ID79444,0
ID79445,1
ID79446,0
ID79447,0
ID79448,0
ID79449,0
ID79450,0
ID79451,1
ID79452,0
ID79453,0
ID79454,1
ID79455,0
ID79456,1
ID79457,1
ID79458,0
ID79459,0
ID79460,1
ID79461,0
ID79462,1
ID79463,0
ID79464,0
ID79465,1
ID79466,0
ID79467,0
ID79468,1
ID79469,0
ID79470,1
ID79471,0
ID79472,0
ID79473,0
ID79474,0
ID79475,1
ID79476,1
ID79477,0
ID79478,1
ID79479,1
ID79480,1
ID79481,1
ID79482,0
ID79483,0
ID79484,1
ID79485,0
ID79486,0
ID79487,0
ID79488,0
ID79489,0
ID79490,0
ID79491,0
ID79492,1
ID79493,1
ID79494,0
ID79495,1
ID79496,0
ID79497,0
ID79498,1
ID79499,0
ID79500,1
ID79501,1
ID79502,0
ID79503,0
ID79504,0
ID79505,1
ID79506,1
ID79507,1
ID79508,1
ID79509,0
ID79510,0
ID79511,1
ID79512,0
ID79513,0
ID79514,0
ID79515,0
ID79516,1
ID79517,1
ID79518,1
ID79519,1
ID79520,0
ID79521,0
ID79522,0
ID79523,0
ID79524,1
ID79525,1
ID79526,0
ID79527,0
ID79528,0
ID79529,1
ID79530,1
ID79531,0
ID79532,1
ID79533,0
ID79534,0
ID79535,1
ID79536,1
ID79537,0
ID79538,1
ID79539,1
ID79540,1
ID79541,1
ID79542,1
ID79543,0
ID79544,0
ID79545,0
ID79546,1
ID79547,0
ID79548,0
ID79549,0
ID79550,0
ID79551,0
ID79552,0
ID79553,0
ID79554,0
ID79555,0
ID79556,0
ID79557,0
ID79558,1
ID79559,0
ID79560,1
ID79561,0
ID79562,0
ID79563,0
ID79564,0
ID79565,0
ID79566,0
ID79567,0
ID79568,0
ID79569,1
ID79570,0
ID79571,0
ID79572,1
ID79573,0
ID79574,1
ID79575,1
ID79576,0
ID79577,0
ID79578,1
ID79579,0
ID79580,1
ID79581,0
ID79582,0
ID79583,1
ID79584,1
ID79585,0
ID79586,0
ID79587,1
ID79588,0
ID79589,0
ID79590,0
ID79591,1
ID79592,0
ID79593,0
ID79594,0
ID79595,0
ID79596,1
ID79597,1
ID79598,1
ID79599,0
ID79600,1
ID79601,0
ID79602,0
ID79603,0
ID79604,1
ID79605,0
ID79606,0
ID79607,1
ID79608,1
ID79609,0
ID79610,1
ID79611,0
ID79612,0
ID79613,0
ID79614,1
ID79615,0
ID79616,0
ID79617,0
ID79618,0
ID79619,0
ID79620,0
ID79621,1
ID79622,0
ID79623,0
ID79624,0
ID79625,1
ID79626,0
ID79627,1
ID79628,0
ID79629,1
ID79630,0
ID79631,0
ID79632,0
ID79633,0
ID79634,1
ID79635,1
ID79636,0
ID79637,1
ID79638,0
ID79639,1
ID79640,0
ID79641,0
ID79642,1
ID79643,0
ID79644,1
ID79645,0
ID79646,0
ID79647,0
ID79648,1
ID79649,0
ID79650,0
ID79651,1
ID79652,0
ID79653,1
ID79654,0
ID79655,0
ID79656,1
ID79657,0
ID79658,0
ID79659,1
ID79660,0
ID79661,0
ID79662,0
ID79663,1
ID79664,0
ID79665,0
ID79666,0
ID79667,0
ID79668,0
ID79669,0
ID79670,0
ID79671,0
ID79672,0
ID79673,0
ID79674,1
ID79675,0
ID79676,1
ID79677,0
ID79678,0
ID79679,0
ID79680,0
ID79681,0
ID79682,0
ID79683,0
ID79684,0
ID79685,0
ID79686,0
ID79687,1
ID79688,1
ID79689,0
ID79690,0
ID79691,0
ID79692,0
ID79693,0
ID79694,0
ID79695,1
ID79696,1
ID79697,0
ID79698,1
ID79699,1
ID79700,1
ID79701,0
ID79702,0
ID79703,0
ID79704,0
ID79705,0
ID79706,0
ID79707,1
ID79708,0
ID79709,0
ID79710,1
ID79711,1
ID79712,0
ID79713,0
ID79714,1
ID79715,0
ID79716,0
ID79717,0
ID79718,0
ID79719,1
ID79720,1
ID79721,1
ID79722,1
ID79723,0
ID79724,0
ID79725,0
ID79726,0
ID79727,1
ID79728,0
ID79729,0
ID79730,0
ID79731,1
ID79732,0
ID79733,0
ID79734,1
ID79735,0
ID79736,1
ID79737,1
ID79738,1
ID79739,0
ID79740,1
ID79741,1
ID79742,0
ID79743,0
ID79744,0
ID79745,0
ID79746,1
ID79747,0
ID79748,0
ID79749,0
ID79750,1
ID79751,0
ID79752,1
ID79753,0
ID79754,0
ID79755,0
ID79756,0
ID79757,0
ID79758,0
ID79759,1
ID79760,0
ID79761,0
ID79762,1
ID79763,1
ID79764,0
ID79765,0
ID79766,0
ID79767,0
ID79768,0
ID79769,1
ID79770,1
ID79771,1
ID79772,0
ID79773,1
ID79774,1
ID79775,0
ID79776,0
ID79777,0
ID79778,0
ID79779,0
ID79780,0
ID79781,0
ID79782,0
ID79783,0
ID79784,0
ID79785,1
ID79786,0
ID79787,0
ID79788,0
ID79789,0
ID79790,1
ID79791,1
ID79792,0
ID79793,1
ID79794,0
ID79795,0
ID79796,1
ID79797,0
ID79798,1
ID79799,0
ID79800,0
ID79801,0
ID79802,1
ID79803,1
ID79804,0
ID79805,1
ID79806,0
ID79807,1
ID79808,1
ID79809,0
ID79810,1
ID79811,1
ID79812,0
ID79813,1
ID79814,0
ID79815,0
ID79816,1
ID79817,1
ID79818,0
ID79819,0
ID79820,0
ID79821,0
ID79822,1
ID79823,1
ID79824,1
ID79825,0
ID79826,0
ID79827,0
ID79828,1
ID79829,0
ID79830,1
ID79831,1
ID79832,0
ID79833,0
ID79834,0
ID79835,0
ID79836,0
ID79837,0
ID79838,0
ID79839,1
ID79840,0
ID79841,0
ID79842,0
ID79843,0
ID79844,0
ID79845,0
ID79846,1
ID79847,1
ID79848,1
ID79849,0
ID79850,0
ID79851,0
ID79852,1
ID79853,0
ID79854,0
ID79855,0
ID79856,1
ID79857,1
ID79858,0
ID79859,0
ID79860,0
ID79861,0
ID79862,0
ID79863,1
ID79864,0
ID79865,0
ID79866,0
ID79867,0
ID79868,0
ID79869,0
ID79870,0
ID79871,0
ID79872,1
ID79873,1
ID79874,0
ID79875,0
ID79876,0
ID79877,0
ID79878,0
ID79879,1
ID79880,1
ID79881,0
ID79882,1
ID79883,1
ID79884,1
ID79885,0
ID79886,1
ID79887,0
ID79888,0
ID79889,0
ID79890,1
ID79891,1
ID79892,0
ID79893,0
ID79894,0
ID79895,0
ID79896,1
ID79897,0
ID79898,0
ID79899,1
ID79900,1
ID79901,1
ID79902,1
ID79903,1
ID79904,0
ID79905,0
ID79906,1
ID79907,0
ID79908,0
ID79909,1
ID79910,0
ID79911,1
ID79912,0
ID79913,1
ID79914,0
ID79915,1
ID79916,0
ID79917,0
ID79918,0
ID79919,0
ID79920,0
ID79921,1
ID79922,0
ID79923,0
ID79924,0
ID79925,1
ID79926,1
ID79927,0
ID79928,0
ID79929,0
ID79930,1
ID79931,0
ID79932,0
ID79933,0
ID79934,0
ID79935,0
ID79936,1
ID79937,1
ID79938,0
ID79939,1
ID79940,0
ID79941,0
ID79942,1
ID79943,0
ID79944,1
ID79945,1
ID79946,0
ID79947,0
ID79948,1
ID79949,1
ID79950,1
ID79951,1
ID79952,0
ID79953,0
ID79954,0
ID79955,0
ID79956,0
ID79957,0
ID79958,1
ID79959,1
ID79960,0
ID79961,1
ID79962,0
ID79963,0
ID79964,0
ID79965,0
ID79966,0
ID79967,1
ID79968,0
ID79969,1
ID79970,0
ID79971,0
ID79972,0
ID79973,1
ID79974,1
ID79975,0
ID79976,0
ID79977,1
ID79978,1
ID79979,0
ID79980,1
ID79981,1
ID79982,1
ID79983,0
ID79984,1
ID79985,1
ID79986,0
ID79987,0
ID79988,0
ID79989,1
ID79990,0
ID79991,1
ID79992,0
ID79993,1
ID79994,0
ID79995,0
ID79996,1
ID79997,1
ID79998,0
ID79999,0
ID80000,1
ID80001,0
ID80002,0
ID80003,0
ID80004,1
ID80005,0
ID80006,0
ID80007,0
ID80008,1
ID80009,0
ID80010,1
ID80011,0
ID80012,0
ID80013,1
ID80014,0
ID80015,1
ID80016,0
ID80017,0
ID80018,0
ID80019,1
ID80020,0
ID80021,0
ID80022,0
ID80023,1
ID80024,0
ID80025,0
ID80026,0
ID80027,0
ID80028,1
ID80029,0
ID80030,0
ID80031,1
ID80032,0
ID80033,0
ID80034,0
ID80035,0
ID80036,0
ID80037,1
ID80038,0
ID80039,0
ID80040,0
ID80041,1
ID80042,1
ID80043,0
ID80044,1
ID80045,0
ID80046,0
ID80047,0
ID80048,0
ID80049,1
ID80050,0
ID80051,0
ID80052,0
ID80053,1
ID80054,0
ID80055,0
ID80056,1
ID80057,1
ID80058,1
ID80059,1
ID80060,0
ID80061,1
ID80062,0
ID80063,0
ID80064,1
ID80065,1
ID80066,0
ID80067,1
ID80068,0
ID80069,0
ID80070,0
ID80071,1
ID80072,0
ID80073,0
ID80074,0
ID80075,1
ID80076,0
ID80077,1
ID80078,0
ID80079,1
ID80080,1
ID80081,0
ID80082,0
ID80083,0
ID80084,0
ID80085,0
ID80086,0
ID80087,0
ID80088,1
ID80089,0
ID80090,0
ID80091,0
ID80092,1
ID80093,1
ID80094,1
ID80095,1
ID80096,0
ID80097,1
ID80098,0
ID80099,0
ID80100,0
ID80101,1
ID80102,1
ID80103,0
ID80104,1
ID80105,0
ID80106,1
ID80107,0
ID80108,1
ID80109,0
ID80110,0
ID80111,0
ID80112,0
ID80113,0
ID80114,0
ID80115,0
ID80116,0
ID80117,0
ID80118,1
ID80119,1
ID80120,1
ID80121,0
ID80122,1
ID80123,0
ID80124,0
ID80125,0
ID80126,0
ID80127,0
ID80128,0
ID80129,0
ID80130,0
ID80131,0
ID80132,0
ID80133,1
ID80134,0
ID80135,0
ID80136,0
ID80137,0
ID80138,0
ID80139,0
ID80140,1
ID80141,0
ID80142,0
ID80143,1
ID80144,1
ID80145,0
ID80146,0
ID80147,0
ID80148,0
ID80149,0
ID80150,1
ID80151,0
ID80152,0
ID80153,0
ID80154,0
ID80155,0
ID80156,1
ID80157,1
ID80158,0
ID80159,1
ID80160,1
ID80161,1
ID80162,1
ID80163,0
ID80164,0
ID80165,0
ID80166,1
ID80167,0
ID80168,0
ID80169,0
ID80170,1
ID80171,0
ID80172,1
ID80173,1
ID80174,0
ID80175,0
ID80176,1
ID80177,0
ID80178,0
ID80179,1
ID80180,0
ID80181,1
ID80182,1
ID80183,1
ID80184,1
ID80185,1
ID80186,1
ID80187,1
ID80188,1
ID80189,0
ID80190,0
ID80191,0
ID80192,0
ID80193,0
ID80194,0
ID80195,1
ID80196,0
ID80197,0
ID80198,0
ID80199,0
ID80200,0
ID80201,1
ID80202,1
ID80203,0
ID80204,1
ID80205,1
ID80206,0
ID80207,0
ID80208,1
ID80209,0
ID80210,0
ID80211,1
ID80212,1
ID80213,0
ID80214,0
ID80215,1
ID80216,0
ID80217,1
ID80218,1
ID80219,0
ID80220,1
ID80221,0
ID80222,0
ID80223,0
ID80224,0
ID80225,1
ID80226,0
ID80227,0
ID80228,0
ID80229,1
ID80230,1
ID80231,0
ID80232,1
ID80233,1
ID80234,0
ID80235,1
ID80236,0
ID80237,1
ID80238,0
ID80239,0
ID80240,1
ID80241,0
ID80242,0
ID80243,0
ID80244,1
ID80245,0
ID80246,1
ID80247,0
ID80248,0
ID80249,0
ID80250,1
ID80251,1
ID80252,1
ID80253,0
ID80254,1
ID80255,1
ID80256,0
ID80257,1
ID80258,1
ID80259,0
ID80260,0
ID80261,1
ID80262,1
ID80263,1
ID80264,0
ID80265,1
ID80266,0
ID80267,1
ID80268,0
ID80269,1
ID80270,0
ID80271,1
ID80272,1
ID80273,0
ID80274,1
ID80275,0
ID80276,0
ID80277,0
ID80278,0
ID80279,0
ID80280,1
ID80281,0
ID80282,0
ID80283,0
ID80284,0
ID80285,1
ID80286,0
ID80287,0
ID80288,1
ID80289,0
ID80290,1
ID80291,0
ID80292,0
ID80293,1
ID80294,0
ID80295,0
ID80296,1
ID80297,1
ID80298,0
ID80299,1
ID80300,0
ID80301,1
ID80302,1
ID80303,1
ID80304,1
ID80305,0
ID80306,0
ID80307,1
ID80308,0
ID80309,1
ID80310,0
ID80311,0
ID80312,0
ID80313,0
ID80314,0
ID80315,0
ID80316,1
ID80317,1
ID80318,1
ID80319,0
ID80320,0
ID80321,1
ID80322,1
ID80323,0
ID80324,1
ID80325,1
ID80326,0
ID80327,0
ID80328,1
ID80329,0
ID80330,0
ID80331,0
ID80332,0
ID80333,1
ID80334,0
ID80335,1
ID80336,1
ID80337,0
ID80338,0
ID80339,0
ID80340,0
ID80341,0
ID80342,1
ID80343,0
ID80344,0
ID80345,0
ID80346,0
ID80347,0
ID80348,0
ID80349,0
ID80350,0
ID80351,1
ID80352,0
ID80353,1
ID80354,1
ID80355,1
ID80356,0
ID80357,0
ID80358,1
ID80359,1
ID80360,0
ID80361,0
ID80362,1
ID80363,0
ID80364,0
ID80365,0
ID80366,0
ID80367,0
ID80368,0
ID80369,1
ID80370,1
ID80371,0
ID80372,1
ID80373,0
ID80374,0
ID80375,1
ID80376,1
ID80377,0
ID80378,0
ID80379,0
ID80380,0
ID80381,0
ID80382,0
ID80383,0
ID80384,1
ID80385,1
ID80386,0
ID80387,0
ID80388,0
ID80389,0
ID80390,0
ID80391,0
ID80392,0
ID80393,1
ID80394,0
ID80395,0
ID80396,1
ID80397,0
ID80398,1
ID80399,1
ID80400,0
ID80401,0
ID80402,0
ID80403,0
ID80404,1
ID80405,1
ID80406,0
ID80407,0
ID80408,1
ID80409,0
ID80410,0
ID80411,0
ID80412,1
ID80413,1
ID80414,1
ID80415,0
ID80416,0
ID80417,0
ID80418,0
ID80419,1
ID80420,1
ID80421,0
ID80422,1
ID80423,0
ID80424,0
ID80425,0
ID80426,0
ID80427,0
ID80428,0
ID80429,1
ID80430,0
ID80431,0
ID80432,0
ID80433,1
ID80434,1
ID80435,0
ID80436,0
ID80437,1
ID80438,0
ID80439,1
ID80440,0
ID80441,0
ID80442,0
ID80443,1
ID80444,0
ID80445,0
ID80446,0
ID80447,0
ID80448,0
ID80449,1
ID80450,1
ID80451,1
ID80452,1
ID80453,1
ID80454,1
ID80455,1
ID80456,1
ID80457,0
ID80458,1
ID80459,1
ID80460,1
ID80461,0
ID80462,0
ID80463,0
ID80464,0
ID80465,0
ID80466,1
ID80467,0
ID80468,1
ID80469,0
ID80470,0
ID80471,1
ID80472,1
ID80473,0
ID80474,1
ID80475,1
ID80476,0
ID80477,0
ID80478,0
ID80479,0
ID80480,1
ID80481,0
ID80482,0
ID80483,0
ID80484,1
ID80485,1
ID80486,0
ID80487,1
ID80488,0
ID80489,0
ID80490,1
ID80491,0
ID80492,0
ID80493,1
ID80494,0
ID80495,0
ID80496,0
ID80497,0
ID80498,0
ID80499,0
ID80500,0
ID80501,0
ID80502,0
ID80503,0
ID80504,0
ID80505,0
ID80506,1
ID80507,0
ID80508,0
ID80509,0
ID80510,1
ID80511,1
ID80512,1
ID80513,0
ID80514,1
ID80515,0
ID80516,0
ID80517,1
ID80518,0
ID80519,0
ID80520,1
ID80521,0
ID80522,1
ID80523,1
ID80524,1
ID80525,1
ID80526,0
ID80527,1
ID80528,0
ID80529,0
ID80530,1
ID80531,1
ID80532,0
ID80533,0
ID80534,0
ID80535,0
ID80536,1
ID80537,0
ID80538,1
ID80539,0
ID80540,0
ID80541,0
ID80542,0
ID80543,1
ID80544,0
ID80545,0
ID80546,0
ID80547,0
ID80548,0
ID80549,1
ID80550,0
ID80551,0
ID80552,0
ID80553,0
ID80554,1
ID80555,1
ID80556,0
ID80557,0
ID80558,0
ID80559,1
ID80560,0
ID80561,0
ID80562,1
ID80563,0
ID80564,1
ID80565,0
ID80566,0
ID80567,0
ID80568,1
ID80569,0
ID80570,1
ID80571,1
ID80572,1
ID80573,0
ID80574,0
ID80575,0
ID80576,0
ID80577,0
ID80578,0
ID80579,1
ID80580,0
ID80581,1
ID80582,0
ID80583,1
ID80584,1
ID80585,1
ID80586,0
ID80587,0
ID80588,0
ID80589,0
ID80590,1
ID80591,0
ID80592,0
ID80593,1
ID80594,0
ID80595,1
ID80596,0
ID80597,1
ID80598,0
ID80599,0
ID80600,0
ID80601,0
ID80602,1
ID80603,1
ID80604,0
ID80605,0
ID80606,1
ID80607,0
ID80608,0
ID80609,0
ID80610,0
ID80611,1
ID80612,1
ID80613,0
ID80614,1
ID80615,0
ID80616,1
ID80617,0
ID80618,0
ID80619,0
ID80620,1
ID80621,0
ID80622,0
ID80623,0
ID80624,1
ID80625,1
ID80626,0
ID80627,0
ID80628,1
ID80629,1
ID80630,0
ID80631,1
ID80632,1
ID80633,0
ID80634,1
ID80635,0
ID80636,1
ID80637,1
ID80638,0
ID80639,0
ID80640,0
ID80641,0
ID80642,1
ID80643,0
ID80644,0
ID80645,0
ID80646,1
ID80647,0
ID80648,1
ID80649,0
ID80650,1
ID80651,1
ID80652,0
ID80653,0
ID80654,0
ID80655,0
ID80656,1
ID80657,1
ID80658,0
ID80659,1
ID80660,0
ID80661,0
ID80662,1
ID80663,1
ID80664,0
ID80665,0
ID80666,0
ID80667,1
ID80668,0
ID80669,0
ID80670,0
ID80671,0
ID80672,1
ID80673,0
ID80674,0
ID80675,0
ID80676,0
ID80677,1
ID80678,1
ID80679,1
ID80680,0
ID80681,0
ID80682,0
ID80683,0
ID80684,0
ID80685,0
ID80686,0
ID80687,1
ID80688,1
ID80689,0
ID80690,0
ID80691,0
ID80692,0
ID80693,0
ID80694,1
ID80695,0
ID80696,1
ID80697,0
ID80698,1
ID80699,0
ID80700,1
ID80701,1
ID80702,0
ID80703,0
ID80704,1
ID80705,0
ID80706,0
ID80707,1
ID80708,0
ID80709,0
ID80710,1
ID80711,0
ID80712,1
ID80713,0
ID80714,1
ID80715,1
ID80716,0
ID80717,0
ID80718,1
ID80719,0
ID80720,0
ID80721,0
ID80722,1
ID80723,1
ID80724,0
ID80725,0
ID80726,0
ID80727,0
ID80728,0
ID80729,1
ID80730,1
ID80731,0
ID80732,0
ID80733,1
ID80734,1
ID80735,0
ID80736,0
ID80737,1
ID80738,1
ID80739,1
ID80740,1
ID80741,1
ID80742,0
ID80743,0
ID80744,0
ID80745,1
ID80746,0
ID80747,1
ID80748,0
ID80749,0
ID80750,1
ID80751,0
ID80752,0
ID80753,1
ID80754,1
ID80755,1
ID80756,1
ID80757,0
ID80758,1
ID80759,1
ID80760,0
ID80761,1
ID80762,0
ID80763,1
ID80764,0
ID80765,0
ID80766,0
ID80767,0
ID80768,1
ID80769,1
ID80770,1
ID80771,0
ID80772,0
ID80773,1
ID80774,1
ID80775,0
ID80776,1
ID80777,1
ID80778,1
ID80779,1
ID80780,1
ID80781,1
ID80782,0
ID80783,1
ID80784,0
ID80785,1
ID80786,1
ID80787,1
ID80788,0
ID80789,0
ID80790,0
ID80791,0
ID80792,0
ID80793,0
ID80794,0
ID80795,0
ID80796,1
ID80797,0
ID80798,1
ID80799,0
ID80800,0
ID80801,0
ID80802,0
ID80803,1
ID80804,0
ID80805,0
ID80806,0
ID80807,0
ID80808,0
ID80809,0
ID80810,0
ID80811,0
ID80812,1
ID80813,0
ID80814,0
ID80815,0
ID80816,0
ID80817,0
ID80818,1
ID80819,1
ID80820,1
ID80821,0
ID80822,1
ID80823,1
ID80824,0
ID80825,0
ID80826,1
ID80827,0
ID80828,0
ID80829,1
ID80830,0
ID80831,1
ID80832,1
ID80833,0
ID80834,0
ID80835,1
ID80836,0
ID80837,1
ID80838,0
ID80839,0
ID80840,1
ID80841,0
ID80842,0
ID80843,1
ID80844,0
ID80845,1
ID80846,1
ID80847,0
ID80848,0
ID80849,1
ID80850,1
ID80851,0
ID80852,0
ID80853,0
ID80854,0
ID80855,1
ID80856,1
ID80857,0
ID80858,0
ID80859,0
ID80860,0
ID80861,1
ID80862,0
ID80863,0
ID80864,0
ID80865,0
ID80866,0
ID80867,0
ID80868,0
ID80869,0
ID80870,0
ID80871,0
ID80872,0
ID80873,0
ID80874,0
ID80875,1
ID80876,0
ID80877,1
ID80878,0
ID80879,0
ID80880,1
ID80881,1
ID80882,0
ID80883,0
ID80884,0
ID80885,1
ID80886,0
ID80887,1
ID80888,0
ID80889,0
ID80890,0
ID80891,1
ID80892,0
ID80893,0
ID80894,0
ID80895,1
ID80896,0
ID80897,1
ID80898,0
ID80899,0
ID80900,1
ID80901,0
ID80902,0
ID80903,0
ID80904,1
ID80905,1
ID80906,0
ID80907,0
ID80908,1
ID80909,1
ID80910,0
ID80911,1
ID80912,0
ID80913,0
ID80914,0
ID80915,0
ID80916,1
ID80917,1
ID80918,1
ID80919,1
ID80920,0
ID80921,1
ID80922,0
ID80923,1
ID80924,0
ID80925,1
ID80926,0
ID80927,0
ID80928,0
ID80929,1
ID80930,1
ID80931,0
ID80932,0
ID80933,0
ID80934,0
ID80935,1
ID80936,1
ID80937,0
ID80938,1
ID80939,1
ID80940,0
ID80941,0
ID80942,1
ID80943,0
ID80944,1
ID80945,0
ID80946,1
ID80947,0
ID80948,0
ID80949,0
ID80950,1
ID80951,1
ID80952,0
ID80953,0
ID80954,0
ID80955,1
ID80956,0
ID80957,0
ID80958,1
ID80959,1
ID80960,0
ID80961,0
ID80962,0
ID80963,1
ID80964,0
ID80965,0
ID80966,1
ID80967,1
ID80968,0
ID80969,0
ID80970,0
ID80971,0
ID80972,1
ID80973,0
ID80974,0
ID80975,0
ID80976,0
ID80977,0
ID80978,1
ID80979,0
ID80980,0
ID80981,0
ID80982,1
ID80983,0
ID80984,0
ID80985,0
ID80986,1
ID80987,0
ID80988,0
ID80989,0
ID80990,1
ID80991,0
ID80992,1
ID80993,0
ID80994,0
ID80995,0
ID80996,1
ID80997,1
ID80998,0
ID80999,0
ID81000,0
ID81001,0
ID81002,0
ID81003,1
ID81004,0
ID81005,0
ID81006,1
ID81007,0
ID81008,0
ID81009,0
ID81010,1
ID81011,0
ID81012,0
ID81013,1
ID81014,0
ID81015,0
ID81016,1
ID81017,0
ID81018,0
ID81019,1
ID81020,0
ID81021,0
ID81022,1
ID81023,0
ID81024,0
ID81025,0
ID81026,0
ID81027,0
ID81028,1
ID81029,0
ID81030,0
ID81031,1
ID81032,1
ID81033,0
ID81034,0
ID81035,1
ID81036,0
ID81037,1
ID81038,0
ID81039,0
ID81040,0
ID81041,0
ID81042,0
ID81043,0
ID81044,1
ID81045,1
ID81046,0
ID81047,0
ID81048,0
ID81049,0
ID81050,1
ID81051,0
ID81052,1
ID81053,1
ID81054,0
ID81055,0
ID81056,0
ID81057,0
ID81058,0
ID81059,0
ID81060,1
ID81061,0
ID81062,0
ID81063,0
ID81064,0
ID81065,1
ID81066,1
ID81067,1
ID81068,0
ID81069,0
ID81070,1
ID81071,1
ID81072,0
ID81073,0
ID81074,0
ID81075,0
ID81076,0
ID81077,1
ID81078,0
ID81079,0
ID81080,0
ID81081,1
ID81082,1
ID81083,0
ID81084,0
ID81085,0
ID81086,1
ID81087,0
ID81088,1
ID81089,1
ID81090,0
ID81091,1
ID81092,0
ID81093,0
ID81094,0
ID81095,0
ID81096,0
ID81097,1
ID81098,1
ID81099,1
ID81100,0
ID81101,0
ID81102,0
ID81103,0
ID81104,0
ID81105,0
ID81106,1
ID81107,0
ID81108,0
ID81109,0
ID81110,1
ID81111,0
ID81112,0
ID81113,0
ID81114,0
ID81115,0
ID81116,1
ID81117,0
ID81118,1
ID81119,0
ID81120,1
ID81121,1
ID81122,1
ID81123,1
ID81124,1
ID81125,0
ID81126,0
ID81127,0
ID81128,1
ID81129,0
ID81130,0
ID81131,0
ID81132,1
ID81133,1
ID81134,0
ID81135,1
ID81136,1
ID81137,1
ID81138,0
ID81139,1
ID81140,1
ID81141,1
ID81142,0
ID81143,0
ID81144,0
ID81145,0
ID81146,1
ID81147,0
ID81148,0
ID81149,0
ID81150,0
ID81151,0
ID81152,0
ID81153,0
ID81154,0
ID81155,0
ID81156,0
ID81157,0
ID81158,1
ID81159,0
ID81160,1
ID81161,0
ID81162,0
ID81163,0
ID81164,1
ID81165,0
ID81166,0
ID81167,0
ID81168,0
ID81169,1
ID81170,0
